Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> <empty>
Rule 3     declist -> declist dec
Rule 4     dec -> vardec
Rule 5     vardec -> idlist COLON type SEMICOLON
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID ASSIGN exp
Rule 11    iddec -> ID LSB exp RSB
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    exp -> ID ASSIGN exp
Rule 15    exp -> exp SUM exp
Rule 16    exp -> exp SUB exp
Rule 17    exp -> exp DIV exp
Rule 18    exp -> exp MOD exp
Rule 19    exp -> exp MUL exp
Rule 20    exp -> const
Rule 21    exp -> ID
Rule 22    exp -> ID LSB exp RSB
Rule 23    exp -> SUB exp
Rule 24    exp -> LRB exp RRB
Rule 25    const -> FLOATNUMBER
Rule 26    const -> INTEGERNUMBER
Rule 27    explist -> exp
Rule 28    explist -> explist COMMA exp
Rule 29    block -> LCB stmtlist RCB
Rule 30    stmtlist -> stmtlist stmt
Rule 31    stmtlist -> <empty>
Rule 32    stmt -> exp SEMICOLON
Rule 33    stmt -> block
Rule 34    stmt -> vardec
Rule 35    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 36    dec -> funcdec
Rule 37    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 38    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 39    paramdecs -> paramdecslist
Rule 40    paramdecs -> <empty>
Rule 41    paramdecslist -> paramdec
Rule 42    paramdecslist -> paramdecslist COMMA paramdec
Rule 43    paramdec -> ID COLON type
Rule 44    paramdec -> ID LSB RSB COLON type
Rule 45    case -> WHERE const COLON stmtlist
Rule 46    cases -> cases case
Rule 47    cases -> <empty>
Rule 48    stmt -> RETURN exp SEMICOLON
Rule 49    stmt -> WHILE LRB exp RRB stmt
Rule 50    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 51    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 52    stmt -> FOR LRB ID IN ID RRB stmt
Rule 53    stmt -> IF LRB exp RRB stmt elseiflist
Rule 54    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 55    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 56    elseiflist -> <empty>
Rule 57    exp -> ID LSB exp RSB ASSIGN exp
Rule 58    exp -> exp AND exp
Rule 59    exp -> exp OR exp
Rule 60    exp -> exp GT exp
Rule 61    exp -> exp LT exp
Rule 62    exp -> exp NE exp
Rule 63    exp -> exp EQ exp
Rule 64    exp -> exp LE exp
Rule 65    exp -> exp GE exp
Rule 66    exp -> ID LRB explist RRB
Rule 67    exp -> ID LRB RRB
Rule 68    exp -> NOT exp
Rule 69    const -> TRUE
Rule 70    const -> FALSE

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 10 14 57
BOOLEAN              : 8
COLON                : 5 37 43 44 45
COMMA                : 13 28 42
DIV                  : 17
ELSE                 : 54
ELSEIF               : 55
EQ                   : 63
ERROR                : 
FALSE                : 70
FLOAT                : 7
FLOATNUMBER          : 25
FOR                  : 51 52
FUNCTION             : 37 38
GE                   : 65
GT                   : 60
ID                   : 9 10 11 14 21 22 35 37 38 43 44 52 52 57 66 67
IF                   : 53 54
IN                   : 52
INTEGER              : 6
INTEGERNUMBER        : 26
LCB                  : 29 50
LE                   : 64
LRB                  : 1 24 35 37 38 49 50 51 52 53 54 55 66 67
LSB                  : 11 22 44 57
LT                   : 61
MAIN                 : 1
MOD                  : 18
MUL                  : 19
NE                   : 62
NOT                  : 68
ON                   : 50
OR                   : 59
PRINT                : 35
RCB                  : 29 50
RETURN               : 48
RRB                  : 1 24 35 37 38 49 50 51 52 53 54 55 66 67
RSB                  : 11 22 44 57
SEMICOLON            : 5 32 35 48 50 51 51
SUB                  : 16 23
SUM                  : 15
TRUE                 : 69
WHERE                : 45
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

block                : 1 33 37 38
case                 : 46
cases                : 46 50
const                : 20 45
dec                  : 3
declist              : 1 3
elseiflist           : 53 54 55
exp                  : 10 11 14 15 15 16 16 17 17 18 18 19 19 22 23 24 27 28 32 48 49 50 51 51 51 53 54 55 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 68
explist              : 28 66
funcdec              : 36
iddec                : 12 13
idlist               : 5 13
paramdec             : 41 42
paramdecs            : 37 38
paramdecslist        : 39 42
program              : 0
stmt                 : 30 49 51 52 53 54 54 55
stmtlist             : 29 30 45
type                 : 5 37 43 44
vardec               : 4 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> .
    (3) declist -> . declist dec

    MAIN            reduce using rule 2 (declist -> .)
    FUNCTION        reduce using rule 2 (declist -> .)
    ID              reduce using rule 2 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (4) dec -> . vardec
    (36) dec -> . funcdec
    (5) vardec -> . idlist COLON type SEMICOLON
    (37) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (38) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 11


state 4

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 5

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 6

    (36) dec -> funcdec .

    MAIN            reduce using rule 36 (dec -> funcdec .)
    FUNCTION        reduce using rule 36 (dec -> funcdec .)
    ID              reduce using rule 36 (dec -> funcdec .)


state 7

    (5) vardec -> idlist . COLON type SEMICOLON
    (13) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 12
    COMMA           shift and go to state 13


state 8

    (37) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (38) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 14


state 9

    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)
    ASSIGN          shift and go to state 15
    LSB             shift and go to state 16


state 10

    (12) idlist -> iddec .

    COLON           reduce using rule 12 (idlist -> iddec .)
    COMMA           reduce using rule 12 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 17


state 12

    (5) vardec -> idlist COLON . type SEMICOLON
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 18

state 13

    (13) idlist -> idlist COMMA . iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 22

state 14

    (37) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (38) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 23


state 15

    (10) iddec -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
