Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> <empty>
Rule 3     declist -> declist dec
Rule 4     dec -> vardec
Rule 5     vardec -> idlist COLON type SEMICOLON
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID ASSIGN exp
Rule 11    iddec -> ID LSB exp RSB
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    exp -> ID ASSIGN exp
Rule 15    exp -> exp SUM exp
Rule 16    exp -> exp SUB exp
Rule 17    exp -> exp DIV exp
Rule 18    exp -> exp MOD exp
Rule 19    exp -> exp MUL exp
Rule 20    exp -> const
Rule 21    exp -> ID
Rule 22    exp -> ID LSB exp RSB
Rule 23    exp -> ID LSB exp RSB ASSIGN exp
Rule 24    exp -> SUB exp
Rule 25    exp -> LRB exp RRB
Rule 26    const -> FLOATNUMBER
Rule 27    const -> INTEGERNUMBER
Rule 28    explist -> exp
Rule 29    explist -> explist COMMA exp
Rule 30    block -> LCB stmtlist RCB
Rule 31    stmtlist -> stmtlist stmt
Rule 32    stmtlist -> <empty>
Rule 33    stmt -> exp SEMICOLON
Rule 34    stmt -> block
Rule 35    stmt -> vardec
Rule 36    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 37    stmt -> IF LRB exp RRB stmt elseiflist
Rule 38    stmt -> WHILE LRB exp RRB stmt
Rule 39    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 40    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 41    stmt -> FOR LRB ID IN ID RRB stmt
Rule 42    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 43    case -> WHERE const COLON stmtlist
Rule 44    cases -> cases case
Rule 45    cases -> <empty>
Rule 46    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 47    elseiflist -> <empty>
Rule 48    exp -> relopexp
Rule 49    relopexp -> exp GT exp
Rule 50    relopexp -> exp LT exp
Rule 51    relopexp -> exp NE exp
Rule 52    relopexp -> exp EQ exp
Rule 53    relopexp -> exp LE exp
Rule 54    relopexp -> exp GE exp
Rule 55    relopexp -> relopexp GT exp
Rule 56    relopexp -> relopexp LT exp
Rule 57    relopexp -> relopexp NE exp
Rule 58    relopexp -> relopexp EQ exp
Rule 59    relopexp -> relopexp LE exp
Rule 60    relopexp -> relopexp GE exp
Rule 61    exp -> exp AND exp
Rule 62    exp -> exp OR exp
Rule 63    exp -> NOT exp
Rule 64    const -> TRUE
Rule 65    const -> FALSE
Rule 66    exp -> ID LRB explist RRB
Rule 67    exp -> ID LRB RRB
Rule 68    dec -> funcdec
Rule 69    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 70    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 71    paramdecs -> paramdecslist
Rule 72    paramdecs -> <empty>
Rule 73    paramdecslist -> paramdec
Rule 74    paramdecslist -> paramdecslist COMMA paramdec
Rule 75    paramdec -> ID COLON type
Rule 76    paramdec -> ID LSB RSB COLON type
Rule 77    stmt -> RETURN exp SEMICOLON

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 10 14 23
BOOLEAN              : 8
COLON                : 5 43 69 75 76
COMMA                : 13 29 74
DIV                  : 17
ELSE                 : 39
ELSEIF               : 46
EQ                   : 52 58
ERROR                : 
FALSE                : 65
FLOAT                : 7
FLOATNUMBER          : 26
FOR                  : 40 41
FUNCTION             : 69 70
GE                   : 54 60
GT                   : 49 55
ID                   : 9 10 11 14 21 22 23 36 41 41 66 67 69 70 75 76
IF                   : 37 39
IN                   : 41
INTEGER              : 6
INTEGERNUMBER        : 27
LCB                  : 30 42
LE                   : 53 59
LRB                  : 1 25 36 37 38 39 40 41 42 46 66 67 69 70
LSB                  : 11 22 23 76
LT                   : 50 56
MAIN                 : 1
MOD                  : 18
MUL                  : 19
NE                   : 51 57
NOT                  : 63
ON                   : 42
OR                   : 62
PRINT                : 36
RCB                  : 30 42
RETURN               : 77
RRB                  : 1 25 36 37 38 39 40 41 42 46 66 67 69 70
RSB                  : 11 22 23 76
SEMICOLON            : 5 33 36 40 40 42 77
SUB                  : 16 24
SUM                  : 15
TRUE                 : 64
WHERE                : 43
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

block                : 1 34 69 70
case                 : 44
cases                : 42 44
const                : 20 43
dec                  : 3
declist              : 1 3
elseiflist           : 37 39 46
exp                  : 10 11 14 15 15 16 16 17 17 18 18 19 19 22 23 23 24 25 28 29 33 37 38 39 40 40 40 42 46 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57 58 59 60 61 61 62 62 63 77
explist              : 29 66
funcdec              : 68
iddec                : 12 13
idlist               : 5 13
paramdec             : 73 74
paramdecs            : 69 70
paramdecslist        : 71 74
program              : 0
relopexp             : 48 55 56 57 58 59 60
stmt                 : 31 37 38 39 39 40 41 46
stmtlist             : 30 31 43
type                 : 5 69 75 76
vardec               : 4 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> .
    (3) declist -> . declist dec

    MAIN            reduce using rule 2 (declist -> .)
    FUNCTION        reduce using rule 2 (declist -> .)
    ID              reduce using rule 2 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (4) dec -> . vardec
    (68) dec -> . funcdec
    (5) vardec -> . idlist COLON type SEMICOLON
    (69) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (70) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 11


state 4

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 5

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 6

    (68) dec -> funcdec .

    MAIN            reduce using rule 68 (dec -> funcdec .)
    FUNCTION        reduce using rule 68 (dec -> funcdec .)
    ID              reduce using rule 68 (dec -> funcdec .)


state 7

    (5) vardec -> idlist . COLON type SEMICOLON
    (13) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 12
    COMMA           shift and go to state 13


state 8

    (69) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (70) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 14


state 9

    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)
    ASSIGN          shift and go to state 15
    LSB             shift and go to state 16


state 10

    (12) idlist -> iddec .

    COLON           reduce using rule 12 (idlist -> iddec .)
    COMMA           reduce using rule 12 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 17


state 12

    (5) vardec -> idlist COLON . type SEMICOLON
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 18

state 13

    (13) idlist -> idlist COMMA . iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 22

state 14

    (69) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (70) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 23


state 15

