Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> <empty>
Rule 3     declist -> declist dec
Rule 4     dec -> vardec
Rule 5     vardec -> idlist COLON type SEMICOLON
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID ASSIGN exp
Rule 11    iddec -> ID LSB exp RSB
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    exp -> ID ASSIGN exp
Rule 15    exp -> exp SUM exp
Rule 16    exp -> exp SUB exp
Rule 17    exp -> exp DIV exp
Rule 18    exp -> exp MOD exp
Rule 19    exp -> exp MUL exp
Rule 20    exp -> const
Rule 21    exp -> ID
Rule 22    exp -> ID LSB exp RSB
Rule 23    exp -> ID LSB exp RSB ASSIGN exp
Rule 24    exp -> SUB exp
Rule 25    exp -> LRB exp RRB
Rule 26    const -> FLOATNUMBER
Rule 27    const -> INTEGERNUMBER
Rule 28    explist -> exp
Rule 29    explist -> explist COMMA exp
Rule 30    block -> LCB stmtlist RCB
Rule 31    stmtlist -> stmtlist stmt
Rule 32    stmtlist -> <empty>
Rule 33    stmt -> exp SEMICOLON
Rule 34    stmt -> block
Rule 35    stmt -> vardec
Rule 36    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 37    case -> WHERE const COLON stmtlist
Rule 38    cases -> cases case
Rule 39    cases -> <empty>
Rule 40    stmt -> IF LRB exp RRB stmt elseiflist
Rule 41    stmt -> RETURN exp SEMICOLON
Rule 42    stmt -> WHILE LRB exp RRB stmt
Rule 43    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 44    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 45    stmt -> FOR LRB ID IN ID RRB stmt
Rule 46    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 47    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 48    elseiflist -> <empty>
Rule 49    exp -> exp GT exp
Rule 50    exp -> exp LT exp
Rule 51    exp -> exp NE exp
Rule 52    exp -> exp EQ exp
Rule 53    exp -> exp LE exp
Rule 54    exp -> exp GE exp
Rule 55    exp -> exp AND exp
Rule 56    exp -> exp OR exp
Rule 57    exp -> NOT exp
Rule 58    const -> TRUE
Rule 59    const -> FALSE
Rule 60    exp -> ID LRB explist RRB
Rule 61    exp -> ID LRB RRB
Rule 62    dec -> funcdec
Rule 63    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 64    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 65    paramdecs -> paramdecslist
Rule 66    paramdecs -> <empty>
Rule 67    paramdecslist -> paramdec
Rule 68    paramdecslist -> paramdecslist COMMA paramdec
Rule 69    paramdec -> ID COLON type
Rule 70    paramdec -> ID LSB RSB COLON type

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 10 14 23
BOOLEAN              : 8
COLON                : 5 37 63 69 70
COMMA                : 13 29 68
DIV                  : 17
ELSE                 : 46
ELSEIF               : 47
EQ                   : 52
ERROR                : 
FALSE                : 59
FLOAT                : 7
FLOATNUMBER          : 26
FOR                  : 44 45
FUNCTION             : 63 64
GE                   : 54
GT                   : 49
ID                   : 9 10 11 14 21 22 23 36 45 45 60 61 63 64 69 70
IF                   : 40 46
IN                   : 45
INTEGER              : 6
INTEGERNUMBER        : 27
LCB                  : 30 43
LE                   : 53
LRB                  : 1 25 36 40 42 43 44 45 46 47 60 61 63 64
LSB                  : 11 22 23 70
LT                   : 50
MAIN                 : 1
MOD                  : 18
MUL                  : 19
NE                   : 51
NOT                  : 57
ON                   : 43
OR                   : 56
PRINT                : 36
RCB                  : 30 43
RETURN               : 41
RRB                  : 1 25 36 40 42 43 44 45 46 47 60 61 63 64
RSB                  : 11 22 23 70
SEMICOLON            : 5 33 36 41 43 44 44
SUB                  : 16 24
SUM                  : 15
TRUE                 : 58
WHERE                : 37
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

block                : 1 34 63 64
case                 : 38
cases                : 38 43
const                : 20 37
dec                  : 3
declist              : 1 3
elseiflist           : 40 46 47
exp                  : 10 11 14 15 15 16 16 17 17 18 18 19 19 22 23 23 24 25 28 29 33 40 41 42 43 44 44 44 46 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57
explist              : 29 60
funcdec              : 62
iddec                : 12 13
idlist               : 5 13
paramdec             : 67 68
paramdecs            : 63 64
paramdecslist        : 65 68
program              : 0
stmt                 : 31 40 42 44 45 46 46 47
stmtlist             : 30 31 37
type                 : 5 63 69 70
vardec               : 4 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> .
    (3) declist -> . declist dec

    MAIN            reduce using rule 2 (declist -> .)
    FUNCTION        reduce using rule 2 (declist -> .)
    ID              reduce using rule 2 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (4) dec -> . vardec
    (62) dec -> . funcdec
    (5) vardec -> . idlist COLON type SEMICOLON
    (63) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (64) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 11


state 4

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 5

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 6

    (62) dec -> funcdec .

    MAIN            reduce using rule 62 (dec -> funcdec .)
    FUNCTION        reduce using rule 62 (dec -> funcdec .)
    ID              reduce using rule 62 (dec -> funcdec .)


state 7

    (5) vardec -> idlist . COLON type SEMICOLON
    (13) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 12
    COMMA           shift and go to state 13


state 8

    (63) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (64) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 14


state 9

    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)
    ASSIGN          shift and go to state 15
    LSB             shift and go to state 16


state 10

    (12) idlist -> iddec .

    COLON           reduce using rule 12 (idlist -> iddec .)
    COMMA           reduce using rule 12 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 17


state 12

    (5) vardec -> idlist COLON . type SEMICOLON
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 18

state 13

    (13) idlist -> idlist COMMA . iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 22

state 14

    (63) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (64) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 23


state 15

    (10) iddec -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
